id_img,id_place
213359,268
213361,357
082293,306
475510,204
344439,182
213375,46
082312,283
475529,145
082327,237
213403,117
082338,258
344483,259
213412,1
344488,359
213421,262
475566,46
344498,323
475572,216
213429,46
213432,259
213434,43
082363,46
385098,48
213438,357
082367,344
344513,338
475586,180
213445,61
082375,142
344521,224
213453,81
213455,269
213457,306
395550,262
213465,306
082396,85
475613,268
213475,258
344548,100
344555,298
516178,231
344561,46
475634,347
144809,46
475641,328
581717,96
475658,275
475660,231
082449,81
475667,155
213525,100
516185,72
082456,309
475678,8
082465,100
213538,177
344611,176
082468,32
475685,306
344614,328
213547,173
344621,353
344624,262
297736,104
082488,183
344633,106
475710,202
428812,268
475723,177
475725,347
344654,240
082512,63
213586,1
475732,347
082518,313
213592,25
213593,182
213599,282
082530,46
213605,72
085674,224
082551,125
082554,268
082558,329
475779,255
082576,205
213649,232
213650,67
090040,172
475798,294
344730,176
344741,295
369370,115
213675,268
559902,207
344758,35
213687,253
122996,240
344762,217
213693,72
213695,66
475844,255
344773,357
469755,358
475856,127
344795,204
213728,72
082662,355
475879,180
475882,232
213739,11
082668,50
475887,329
344816,279
082673,298
475890,91
475893,258
082678,49
082680,259
213758,31
344831,22
344832,43
188544,344
475906,329
213765,359
082696,149
082697,172
344844,77
475917,269
475923,124
082709,311
538073,346
475928,298
213785,25
082715,358
344860,240
082718,244
213795,357
213799,53
475944,280
082731,126
344878,313
275933,315
344881,364
082740,276
344888,139
232244,77
487217,258
344897,259
213827,187
213829,306
213830,25
344903,81
344909,320
213843,199
475990,100
494393,302
515993,32
475995,59
344928,347
344930,128
082787,72
476005,279
476008,141
082794,32
344942,299
082807,285
213881,32
344955,283
082812,12
476029,286
082815,155
476035,224
082821,60
082826,347
450711,278
213904,40
213905,314
082835,104
082836,49
341487,320
082846,72
082847,49
476065,21
213932,258
213935,35
251537,218
450719,155
213951,259
345027,266
345029,25
046405,258
082889,285
476109,339
188579,306
476119,258
476120,13
057508,241
213978,180
345063,232
082920,210
082921,232
345068,180
345071,258
082933,259
214007,359
214009,357
082940,244
476172,173
476175,268
214042,254
214046,147
297819,32
345125,127
082986,104
386841,115
345134,299
345136,139
345137,32
082994,294
345139,40
476215,117
517777,285
345154,311
083013,365
345160,8
476233,25
214106,176
083036,211
476253,113
476258,16
083045,269
083049,255
214123,281
214124,268
214127,305
083059,353
476279,321
476280,49
083065,178
476282,357
345211,274
345224,46
476298,100
476299,46
476300,106
345229,266
083086,335
083097,204
345245,270
581829,32
094422,313
345252,329
057542,275
083110,180
214184,254
083113,175
476331,130
345261,117
476335,323
214192,277
476339,258
214197,60
214199,358
214200,162
345275,188
214204,46
214205,307
083134,127
083136,315
083142,119
345288,235
345294,269
214224,40
083161,224
214241,259
363387,262
214244,305
214247,217
476398,239
214255,176
214257,43
138070,216
476406,279
254164,152
476412,311
476415,97
476417,363
214274,204
013867,128
345353,32
345356,285
083214,72
345361,203
214293,203
214295,258
079407,311
476444,64
345376,313
214305,270
214306,100
083235,294
345380,69
476455,7
090062,312
516316,357
476460,43
345389,204
083246,8
345397,220
345400,323
345401,46
345411,32
190447,162
083275,43
214349,100
083283,311
345434,266
214363,271
033325,321
214367,124
214369,277
476514,250
345456,338
214386,125
214388,100
214391,32
345466,313
144959,268
345469,81
166805,32
083331,298
476552,224
138075,270
214421,125
476569,306
345499,272
345507,274
083364,271
214447,306
345520,325
476597,213
214454,113
214463,46
345536,23
214468,279
214471,115
476620,180
083408,49
476628,156
345559,285
345560,239
214491,352
214492,127
214494,298
214503,287
476652,269
083441,329
214519,46
214520,52
345595,211
083452,7
214527,328
083462,247
083466,190
214539,276
345618,224
083476,125
083477,232
276057,125
428975,147
476704,72
476709,325
476710,174
476715,46
214574,357
214575,321
476722,306
083510,216
476731,51
476735,79
345665,255
581899,337
083531,73
214604,313
035768,247
476754,333
083540,306
083547,106
476767,347
476770,313
476773,258
083565,322
345711,335
476787,286
083573,306
214646,51
214648,287
476796,301
428992,344
214664,46
476810,53
476813,234
214671,202
319768,160
083602,338
083614,15
214692,313
369404,100
476838,224
476841,258
214698,352
476843,187
214701,106
214703,244
476851,35
345782,90
083639,101
476856,347
345787,127
476864,358
214727,46
476872,49
476873,162
083658,357
538231,204
214732,113
214737,135
214742,129
476894,258
345823,274
214753,49
083682,306
476903,311
538236,32
476910,166
123176,279
035795,51
345847,180
345848,48
345849,255
476925,216
476936,129
476939,249
345869,335
083736,179
345881,32
214810,361
345884,179
124995,148
476975,151
214832,114
083761,203
083766,147
083768,299
083773,357
214853,32
345930,335
079501,357
345937,259
477010,313
214869,10
214871,220
477016,7
538255,120
477025,20
345960,204
345961,269
188733,46
477042,48
166889,298
345979,250
083836,204
083844,258
214919,262
477064,64
345993,22
083850,268
477067,181
477069,320
345998,106
214930,279
346006,145
346011,274
346013,148
477087,57
297970,311
214958,49
214961,180
214966,318
477111,312
477112,329
429044,49
477118,179
214975,364
083906,303
214984,202
083915,109
214989,357
083923,346
083925,202
346071,83
477144,313
215002,245
145061,113
346083,338
346089,199
215024,172
477172,306
083958,154
083960,207
346107,279
346112,347
477194,32
477195,32
477202,276
215062,115
346138,32
346140,306
215072,260
084004,358
346154,203
232455,307
084018,5
346175,175
346185,178
215114,254
014007,2
185614,64
215124,113
477273,224
084060,295
346207,245
084064,46
346214,175
477288,271
084073,299
215151,3
346232,274
477305,274
084097,125
215170,59
084113,358
346259,128
346262,32
346265,106
084123,258
084124,32
084130,143
346275,271
215207,73
215213,76
181747,32
084158,10
084163,259
084168,143
084170,72
215244,149
477389,357
145101,329
215255,46
215259,329
346334,259
346337,262
346343,321
084200,269
215278,319
363560,25
215287,72
477435,221
477441,3
234124,347
215303,298
346377,172
084235,140
084241,286
084244,140
477466,265
215324,210
477470,258
477474,101
477477,306
477483,51
346412,139
084270,303
215353,347
215356,120
215376,100
477526,279
084312,32
477534,306
215394,347
215396,343
477542,133
215408,92
014056,365
346482,244
215424,32
084362,216
215439,338
298051,317
346517,279
477598,259
215456,128
084389,58
215471,254
477623,279
084410,299
215485,259
346560,204
276215,217
084431,329
346577,244
477655,311
346586,301
346587,335
346589,306
084447,37
346596,305
084454,90
477671,333
477673,347
084460,269
346605,263
084463,258
298067,115
477688,176
477689,124
084474,215
215549,279
477698,357
477700,26
477705,113
084492,271
215565,32
346638,177
346641,357
084498,152
346645,20
299601,272
215579,65
215581,32
084521,338
215596,46
477741,68
084530,8
084533,157
477750,139
215608,354
084540,133
346687,325
186125,263
215622,239
215627,285
346702,177
346703,199
215633,130
346707,280
477780,320
084567,293
346716,72
346717,255
477791,202
477792,148
215650,80
215652,35
477805,316
084592,176
215675,46
477820,328
346752,100
477826,106
346759,1
215691,204
215693,160
477846,345
215708,239
477853,237
084643,106
346788,204
084650,125
215723,140
101491,320
084664,32
084667,332
215744,90
084674,242
346821,43
084680,183
215755,271
477903,140
477906,36
084693,279
084694,121
346841,148
084701,100
477919,224
215778,177
477924,189
215781,346
215787,323
346863,100
346865,202
477940,106
079657,236
477946,238
346875,259
477949,148
084735,313
346880,140
477955,244
215812,44
215815,1
084749,202
084752,171
215826,67
477974,8
346904,257
346905,357
084762,320
084767,306
020641,21
215845,72
210060,258
084783,197
346932,166
346934,25
478009,46
215867,8
346940,245
215872,55
346954,257
538423,262
057827,43
346965,220
346968,51
215897,117
346972,204
215901,32
215906,25
478055,174
346985,347
215914,190
478071,148
084859,106
478077,204
282155,273
084866,278
215939,259
084870,294
347018,43
478093,294
347023,271
478099,279
560281,168
084889,148
347039,271
478120,294
215982,329
347058,224
079689,107
478136,32
101535,283
215998,258
084929,262
216006,193
084936,107
478155,32
478157,21
216014,61
347087,40
210766,258
347099,271
478175,46
478184,357
347113,161
216050,310
216051,77
084980,259
084982,8
084984,358
560298,46
478212,306
347142,46
347144,21
347145,292
478220,231
085005,255
347150,46
085007,339
478225,279
216083,279
347163,162
538458,78
448012,322
216096,244
347170,255
347171,59
347172,258
085029,224
347174,40
216103,202
478250,232
347179,106
216115,1
085045,120
014175,302
337505,309
347203,32
216133,294
347210,266
478286,279
347216,115
347228,51
085089,40
347236,347
478312,204
085097,338
085101,49
478320,175
347253,58
347254,285
188948,247
347265,152
478338,325
216198,311
085131,240
347276,285
478356,120
085144,310
085145,294
216218,46
216228,140
085157,100
478374,105
085160,101
085162,124
216235,365
478380,67
478386,217
216243,43
451102,259
478393,90
216254,302
085183,123
085187,271
478404,32
478406,142
347335,32
085192,14
085195,186
216273,10
478420,4
216277,32
347352,20
478430,49
478433,358
347367,235
216296,165
347370,186
216303,226
347377,205
347389,329
347390,93
298197,213
216320,46
216325,269
216326,180
216327,279
478474,176
289497,147
363736,216
085268,46
478490,359
347422,267
451120,100
085285,240
085288,363
216363,258
085292,279
216369,214
085298,258
478517,234
478518,263
478521,276
478522,358
347453,126
478528,125
347460,193
216398,335
085328,338
085329,51
369461,299
478550,306
478553,357
085338,268
085340,93
216417,237
216419,144
085348,4
478567,311
085353,232
216428,247
478575,29
347506,333
407443,317
216437,245
478586,363
347515,358
085376,258
216449,285
085381,338
347529,151
085390,286
036077,71
478614,182
347544,179
478621,271
560368,53
216482,142
347557,357
347558,204
085423,171
347568,282
216497,103
560371,176
101620,120
509129,220
216510,76
216516,306
478664,20
478665,166
363767,77
320078,56
347612,363
478689,260
216548,347
085478,10
085481,32
347630,259
210857,43
216576,189
478721,352
347650,213
478723,82
478724,242
216581,24
478731,2
478736,258
347666,259
478742,344
085527,275
494852,147
216603,268
478759,268
347688,25
216618,176
347693,180
478766,32
347695,51
478769,280
085556,268
085562,264
216636,35
085568,266
429323,46
085576,46
347724,224
478798,173
085584,358
216664,46
494863,279
347740,46
478817,100
347747,279
478821,118
347753,46
347766,177
216695,67
347768,72
347772,43
085629,228
085632,46
085637,96
216710,32
478857,126
478858,320
478862,1
478868,257
216726,81
478874,51
085665,306
216739,276
347818,141
347819,115
347823,270
085682,306
085688,63
216761,274
478906,275
347836,288
347848,292
478922,100
516727,172
216785,151
216790,258
085721,2
085735,285
516733,210
085747,220
085750,217
478977,310
478979,148
085764,298
478981,32
216841,7
085772,226
216852,353
347925,261
145369,259
347930,90
085787,77
216861,113
216863,20
479008,2
085795,58
085803,204
347950,259
347953,34
085813,306
479030,279
347965,32
216894,100
085823,10
479042,55
473057,53
145378,306
216910,269
479057,139
538596,329
347995,364
